[2021-02-04 13:57:38] INFO: CheckM v1.1.2
[2021-02-04 13:57:38] INFO: checkm taxon_list
[2021-02-04 13:57:38] INFO: [CheckM - taxon_list] Listing available taxonomic-specific marker sets.

------------------------------------------------------------------------------------------------------------
  Rank      Taxon                                               # genomes   # marker genes   # marker sets  
------------------------------------------------------------------------------------------------------------
  life      Prokaryote                                             5656           56               24       
  domain    Archaea                                                207           149              107       
  domain    Bacteria                                               5449          104               58       
  phylum    Acidobacteria                                           15           399              276       
  phylum    Actinobacteria                                         731           204              119       
  phylum    Aquificae                                               18           486              369       
  phylum    Bacteroidetes                                          419           286              195       
  phylum    Chlamydiae                                              64           455              185       
  phylum    Chlorobi                                                12           612              333       
  phylum    Chloroflexi                                             20           225              149       
  phylum    Crenarchaeota                                           54           217              168       
  phylum    Cyanobacteria                                          129           472              368       
  phylum    Deferribacteres                                         6            564              339       
  phylum    Deinococcus-Thermus                                     40           528              359       
  phylum    Dictyoglomi                                             2            1060             103       
  phylum    Euryarchaeota                                          146           188              125       
  phylum    Firmicutes                                             1349          172               99       
  phylum    Fusobacteria                                            32           289              159       
  phylum    Ignavibacteriae                                         2            1003             383       
  phylum    Nitrospirae                                             4            676              379       
  phylum    Planctomycetes                                          11           360              256       
  phylum    Proteobacteria                                         2343          182              119       
  phylum    Spirochaetes                                            71           218              127       
  phylum    Synergistetes                                           13           452              160       
  phylum    Tenericutes                                            119           177              105       
  phylum    Thaumarchaeota                                          4            548              265       
  phylum    Thermodesulfobacteria                                   5            813              440       
  phylum    Thermotogae                                             14           460              267       
  phylum    Verrucomicrobia                                         12           346              245       
  class     Acidobacteriia                                          10           572              395       
  class     Aciduliprofundum                                        2            763              130       
  class     Actinobacteria                                         729           205              119       
  class     Alphaproteobacteria                                    648           225              148       
  class     Aquificae                                               18           486              369       
  class     Archaeoglobi                                            5            619              392       
  class     Bacilli                                                821           250              136       
  class     Bacteroidetes Order II. Incertae sedis                  5            801              466       
  class     Bacteroidia                                            211           401              266       
  class     Betaproteobacteria                                     322           387              234       
